CIBIL,Approval
710,1
711,1
712,0
714,1
715,0
715,0
715,0
715,1
715,1
717,0
717,0
717,0
717,1
718,1
718,1
719,0
720,0
720,0
720,1
720,1
722,0
722,1
722,1
723,1
723,1
724,0
724,1
726,0
727,1
727,1
727,1
728,0
728,1
729,0
729,1
729,1
730,1
731,0
731,0
732,0
732,0
733,0
733,0
734,1
735,1
735,1
736,0
737,1
738,1
738,1
739,1
740,0
740,1
740,1
741,0
741,1
741,1
741,1
741,1
743,0
743,1
744,0
744,1
745,0
745,0
745,1
745,1
745,1
747,0
747,1
747,1
749,1
751,0
752,0
752,1
753,0
753,1
754,1
755,0
755,0
756,0
756,0
757,0
757,1
758,1
758,1
758,1
760,0
760,1
760,1
760,1
761,1
762,0
762,1
762,1
763,0
763,1
764,0
764,0
764,1
765,1
766,0
766,0
766,1
767,0
767,0
767,0
767,1
768,0
769,0
770,1
770,1
770,1
771,0
771,1
771,1
772,0
772,0
772,1
772,1
773,1
774,0
774,1
774,1
774,1
776,1
777,0
777,1
778,0
779,0
779,0
780,0
780,1
780,1
781,0
781,0
781,0
782,0
782,1
783,1
784,1
784,1
785,0
785,1
785,1
785,1
786,0
786,1
788,0
788,1
789,1
790,1
791,1
791,1
792,1
792,1
793,1
793,1
793,1
794,0
794,0
795,0
795,1
796,0
796,1
797,0
797,0
798,1
798,1
799,0
799,1
799,1
799,1
800,0
800,0
801,0
801,0
801,1
802,0
802,1
802,1
802,1
802,1
803,0
803,1
803,1
804,1
806,1
807,1
808,1
809,1
812,1
813,1
813,1
814,1
814,1
815,1
816,1
816,1
816,1
817,1
817,1
817,1
818,1
818,1
818,1
819,1
820,1
820,1
821,1
822,1
823,1
823,1
824,1
824,1
824,1
824,1
824,1
824,1
825,1
825,1
825,1
826,1
827,1
827,1
828,1
828,1
831,1
831,1
831,1
831,1
833,1
833,1
836,1
836,1
836,1
837,1
837,1
837,1
838,1
838,1
838,1
840,1
842,1
842,1
842,1
842,1
843,1
844,1
844,1
844,1
845,1
847,1
847,1
848,1
848,1
848,1
848,1
849,1
849,1
850,1
851,1
851,1
851,1
852,1
853,1
853,1
853,1
854,1
854,1
854,1
855,1
856,1
858,1
858,1
858,1
859,1
860,1
861,1
862,1
862,1
864,1
865,1
865,1
865,1
866,1
866,1
866,1
867,1
867,1
867,1
869,1
869,1
870,1
870,1
870,1
870,1
870,1
871,1
871,1
872,1
872,1
872,1
873,1
873,1
874,1
874,1
874,1
874,1
874,1
874,1
875,1
875,1
875,1
876,1
876,1
876,1
877,1
877,1
878,1
878,1
878,1
878,1
878,1
878,1
879,1
879,1
879,1
880,1
880,1
